Fold,Feature,acc_,acc_after,TPR_diff,TPR_diff_after,FPR_diff,FPR_diff_after,SPD,SPD_after,DIR,DIR_after,AOD,AOD_after,TPR,TPR_after,FPR,FPR_after,SP,SP_after,Pre,Pre_after,Re,Re_after,F1,F1_after,ACC,ACC_after
0,sex,0.7047619047619048,0.6761904761904762,0.119,0.143,-0.256,-0.255,0.18,0.193,0.69,0.629,-0.0685,-0.05600000000000001,0.708,0.604,0.298,0.263,0.486,0.419,0.667,0.659,0.708,0.604,0.687,0.63,0.705,0.676
0,age,0.7047619047619048,0.6761904761904762,-0.833,-0.532,0.333,0.208,0.544,0.36,0,0,-0.24999999999999997,-0.16200000000000003,0.708,0.521,0.298,0.193,0.486,0.343,0.667,0.694,0.708,0.521,0.687,0.595,0.705,0.676
0,Pstatus,0.7047619047619048,0.6571428571428571,-0.051,-0.12,-0.039,0.088,0.056,0.056,0.896,1.167,-0.045,-0.016,0.708,0.542,0.298,0.246,0.486,0.381,0.667,0.65,0.708,0.542,0.687,0.591,0.705,0.657
0,Medu,0.7047619047619048,0.6571428571428571,-0.325,-0.12,0.208,-0.026,0.339,0.098,2.356,1.315,-0.05850000000000001,-0.073,0.708,0.542,0.298,0.246,0.486,0.381,0.667,0.65,0.708,0.542,0.687,0.591,0.705,0.657
0,Fjob,0.7047619047619048,0.7047619047619048,-0.095,-0.095,0.111,0.192,0.086,0.129,1.2,1.321,0.008,0.0485,0.708,0.708,0.298,0.298,0.486,0.486,0.667,0.667,0.708,0.708,0.687,0.687,0.705,0.705
0,reason,0.7047619047619048,0.7047619047619048,0.265,0.265,-0.181,0.042,0.241,0.123,0.616,0.78,0.04200000000000001,0.1535,0.708,0.708,0.298,0.298,0.486,0.486,0.667,0.667,0.708,0.708,0.687,0.687,0.705,0.705
0,guardian,0.7047619047619048,0.6476190476190476,0.298,-0.681,0.304,-0.643,0.015,0.005,0.971,1.01,0.301,-0.662,0.708,0.667,0.298,0.368,0.486,0.505,0.667,0.604,0.708,0.667,0.687,0.634,0.705,0.648
0,traveltime,0.7047619047619048,0.6571428571428571,-0.344,-0.251,0.298,0.316,0.09,0.06,1.225,1.15,-0.022999999999999993,0.0325,0.708,0.625,0.298,0.316,0.486,0.457,0.667,0.625,0.708,0.625,0.687,0.625,0.705,0.657
0,studytime,0.7047619047619048,0.6571428571428571,0.109,-0.034,-0.366,-0.06,0.289,0.06,0.593,0.889,-0.1285,-0.047,0.708,0.667,0.298,0.351,0.486,0.495,0.667,0.615,0.708,0.667,0.687,0.64,0.705,0.657
0,schoolsup,0.7047619047619048,0.5714285714285714,-0.85,-0.5,0.5,-0.095,0.689,0.138,0,1.285,-0.175,-0.2975,0.708,0.667,0.298,0.509,0.486,0.581,0.667,0.525,0.708,0.667,0.687,0.588,0.705,0.571
0,famsup,0.7047619047619048,0.6857142857142857,0.116,0.063,-0.319,-0.043,0.203,0.023,0.684,0.96,-0.1015,0.010000000000000002,0.708,0.75,0.298,0.368,0.486,0.543,0.667,0.632,0.708,0.75,0.687,0.686,0.705,0.686
0,paid,0.7047619047619048,0.6761904761904762,-0.5,-0.295,0.177,0.134,0.339,0.232,2.867,1.638,-0.1615,-0.08049999999999999,0.708,0.771,0.298,0.404,0.486,0.571,0.667,0.617,0.708,0.771,0.687,0.685,0.705,0.676
0,activities,0.7047619047619048,0.6666666666666666,-0.022,-0.044,-0.025,0.091,0.052,0.11,0.898,1.22,-0.0235,0.0235,0.708,0.75,0.298,0.404,0.486,0.562,0.667,0.61,0.708,0.75,0.687,0.673,0.705,0.667
0,nursery,0.7047619047619048,0.6476190476190476,-0.044,-0.111,0.067,-0.061,0.207,0.09,1.657,1.171,0.011500000000000003,-0.086,0.708,0.771,0.298,0.456,0.486,0.6,0.667,0.587,0.708,0.771,0.687,0.667,0.705,0.648
0,higher,0.7047619047619048,0.7047619047619048,-0.708,-0.771,0.304,0.357,0.49,0.548,0,0,-0.20199999999999999,-0.20700000000000002,0.708,0.771,0.298,0.351,0.486,0.543,0.667,0.649,0.708,0.771,0.687,0.705,0.705,0.705
0,internet,0.7047619047619048,0.6666666666666666,-0.495,-0.091,0.347,-0.071,0.411,0.0,4.083,1.0,-0.07400000000000001,-0.08099999999999999,0.708,0.792,0.298,0.439,0.486,0.6,0.667,0.603,0.708,0.792,0.687,0.685,0.705,0.667
0,romantic,0.7047619047619048,0.6857142857142857,0.174,0.15,-0.044,0.022,0.05,0.003,0.906,0.994,0.065,0.086,0.708,0.729,0.298,0.351,0.486,0.524,0.667,0.636,0.708,0.729,0.687,0.679,0.705,0.686
0,famrel,0.7047619047619048,0.6666666666666666,-0.188,0.009,-0.078,-0.199,0.065,0.091,1.15,0.86,-0.133,-0.095,0.708,0.771,0.298,0.421,0.486,0.581,0.667,0.607,0.708,0.771,0.687,0.679,0.705,0.667
0,freetime,0.7047619047619048,0.6761904761904762,0.221,0.1,0.074,0.028,0.084,0.049,0.844,0.913,0.1475,0.064,0.708,0.729,0.298,0.368,0.486,0.533,0.667,0.625,0.708,0.729,0.687,0.673,0.705,0.676
0,goout,0.7047619047619048,0.6666666666666666,-0.278,-0.167,0.03,0.051,0.167,0.127,1.455,1.292,-0.12400000000000001,-0.05800000000000001,0.708,0.708,0.298,0.368,0.486,0.524,0.667,0.618,0.708,0.708,0.687,0.66,0.705,0.667
0,Walc,0.7047619047619048,0.6571428571428571,-0.5,-0.182,0.187,0.156,0.369,0.24,3.091,1.816,-0.1565,-0.012999999999999998,0.708,0.667,0.298,0.351,0.486,0.495,0.667,0.615,0.708,0.667,0.687,0.64,0.705,0.657
0,health,0.7047619047619048,0.6476190476190476,0.226,0.103,-0.106,0.094,0.2,0.028,0.667,0.952,0.060000000000000005,0.0985,0.708,0.729,0.298,0.421,0.486,0.562,0.667,0.593,0.708,0.729,0.687,0.654,0.705,0.648
0,absences,0.7047619047619048,0.638095238095238,-0.724,0.304,0.357,-0.237,0.544,0.163,0,0.767,-0.1835,0.0335,0.708,0.708,0.298,0.421,0.486,0.552,0.667,0.586,0.708,0.708,0.687,0.641,0.705,0.638
1,sex,0.7142857142857143,0.7523809523809524,0.13,-0.088,0.15,-0.158,0.109,0.144,1.442,0.594,0.14,-0.123,0.512,0.537,0.156,0.109,0.295,0.276,0.677,0.759,0.512,0.537,0.583,0.629,0.714,0.752
1,age,0.7142857142857143,0.7333333333333333,-0.75,-0.463,0.217,-0.055,0.4,0.102,0,1.714,-0.2665,-0.259,0.512,0.463,0.156,0.094,0.295,0.238,0.677,0.76,0.512,0.463,0.583,0.575,0.714,0.733
1,Pstatus,0.7142857142857143,0.7428571428571429,0.167,0.193,-0.077,0.109,0.043,0.091,0.871,1.548,0.045000000000000005,0.151,0.512,0.488,0.156,0.094,0.295,0.248,0.677,0.769,0.512,0.488,0.583,0.597,0.714,0.743
1,Medu,0.7142857142857143,0.7238095238095238,-0.492,0.292,0.255,0.121,0.406,0.121,5.3,0.701,-0.1185,0.2065,0.512,0.585,0.156,0.188,0.295,0.343,0.677,0.667,0.512,0.585,0.583,0.623,0.714,0.724
1,Fjob,0.7142857142857143,0.7333333333333333,0.176,0.145,-0.006,0.019,0.091,0.066,0.74,0.824,0.08499999999999999,0.08199999999999999,0.512,0.585,0.156,0.172,0.295,0.333,0.677,0.686,0.512,0.585,0.583,0.631,0.714,0.733
1,reason,0.7142857142857143,0.7238095238095238,-0.074,0.269,-0.19,-0.054,0.119,0.209,0.691,0.582,-0.132,0.10750000000000001,0.512,0.585,0.156,0.188,0.295,0.343,0.677,0.667,0.512,0.585,0.583,0.623,0.714,0.724
1,guardian,0.7142857142857143,0.7333333333333333,-0.525,0.45,0.167,-0.1,0.31,0.09,0,0.775,-0.179,0.175,0.512,0.561,0.156,0.156,0.295,0.314,0.677,0.697,0.512,0.561,0.583,0.622,0.714,0.733
1,traveltime,0.7142857142857143,0.7238095238095238,-0.538,-0.564,0.192,0.192,0.341,0.352,0,0,-0.17300000000000001,-0.18599999999999997,0.512,0.537,0.156,0.156,0.295,0.305,0.677,0.688,0.512,0.537,0.583,0.603,0.714,0.724
1,studytime,0.7142857142857143,0.6666666666666666,0.295,0.08,-0.466,-0.023,0.433,0.1,0.35,0.786,-0.08550000000000002,0.0285,0.512,0.561,0.156,0.266,0.295,0.381,0.677,0.575,0.512,0.561,0.583,0.568,0.714,0.667
1,schoolsup,0.7142857142857143,0.7047619047619048,-0.525,-0.575,-0.335,-0.669,0.116,0.395,0.711,0.436,-0.43000000000000005,-0.622,0.512,0.561,0.156,0.203,0.295,0.343,0.677,0.639,0.512,0.561,0.583,0.597,0.714,0.705
1,famsup,0.7142857142857143,0.7047619047619048,0.244,0.023,0.01,0.139,0.032,0.129,0.898,1.444,0.127,0.081,0.512,0.585,0.156,0.219,0.295,0.362,0.677,0.632,0.512,0.585,0.583,0.608,0.714,0.705
1,paid,0.7142857142857143,0.7142857142857143,-0.538,0.41,0.164,-0.12,0.31,0.24,0,0.6,-0.187,0.145,0.512,0.61,0.156,0.219,0.295,0.371,0.677,0.641,0.512,0.61,0.583,0.625,0.714,0.714
1,activities,0.7142857142857143,0.7142857142857143,-0.09,-0.058,-0.01,0.014,0.034,0.095,0.891,1.297,-0.049999999999999996,-0.022000000000000002,0.512,0.61,0.156,0.219,0.295,0.371,0.677,0.641,0.512,0.61,0.583,0.625,0.714,0.714
1,nursery,0.7142857142857143,0.7142857142857143,-0.481,-0.352,0.09,0.103,0.241,0.197,3.412,1.788,-0.1955,-0.1245,0.512,0.659,0.156,0.25,0.295,0.41,0.677,0.628,0.512,0.659,0.583,0.643,0.714,0.714
1,higher,0.7142857142857143,0.7047619047619048,-0.512,-0.707,0.189,0.249,0.33,0.409,0,5.5,-0.1615,-0.22899999999999998,0.512,0.707,0.156,0.297,0.295,0.457,0.677,0.604,0.512,0.707,0.583,0.651,0.714,0.705
1,internet,0.7142857142857143,0.6666666666666666,-0.291,-0.007,0.147,0.181,0.267,0.238,4.067,1.683,-0.072,0.087,0.512,0.756,0.156,0.391,0.295,0.533,0.677,0.554,0.512,0.756,0.583,0.639,0.714,0.667
1,romantic,0.7142857142857143,0.7047619047619048,-0.418,0.193,0.142,-0.046,0.244,0.111,2.571,0.808,-0.138,0.07350000000000001,0.512,0.78,0.156,0.344,0.295,0.514,0.677,0.593,0.512,0.78,0.583,0.674,0.714,0.705
1,famrel,0.7142857142857143,0.6857142857142857,-0.016,0.123,0.1,-0.123,0.11,0.079,1.503,0.851,0.042,0.0,0.512,0.707,0.156,0.328,0.295,0.476,0.677,0.58,0.512,0.707,0.583,0.637,0.714,0.686
1,freetime,0.7142857142857143,0.6857142857142857,0.307,0.085,0.206,0.193,0.044,0.119,1.165,1.324,0.2565,0.139,0.512,0.659,0.156,0.297,0.295,0.438,0.677,0.587,0.512,0.659,0.583,0.621,0.714,0.686
1,goout,0.7142857142857143,0.6761904761904762,-0.148,-0.145,0.178,0.295,0.244,0.312,2.669,2.42,0.015,0.075,0.512,0.61,0.156,0.281,0.295,0.41,0.677,0.581,0.512,0.61,0.583,0.595,0.714,0.676
1,Walc,0.7142857142857143,0.7142857142857143,-0.291,-0.149,0.176,0.027,0.298,0.177,5.019,1.681,-0.057499999999999996,-0.061,0.512,0.634,0.156,0.234,0.295,0.39,0.677,0.634,0.512,0.634,0.583,0.634,0.714,0.714
1,health,0.7142857142857143,0.6952380952380952,-0.02,0.047,-0.137,-0.064,0.076,0.057,0.778,0.877,-0.0785,-0.0085,0.512,0.659,0.156,0.281,0.295,0.429,0.677,0.6,0.512,0.659,0.583,0.628,0.714,0.695
1,absences,0.7142857142857143,0.6952380952380952,-0.476,0.333,0.219,-0.375,0.321,0.279,0,0.602,-0.1285,-0.02099999999999999,0.512,0.683,0.156,0.297,0.295,0.448,0.677,0.596,0.512,0.683,0.583,0.637,0.714,0.695
2,sex,0.6190476190476191,0.6,-0.178,-0.233,0.163,0.124,0.186,0.186,1.683,1.683,-0.007499999999999993,-0.05450000000000001,0.5,0.479,0.281,0.298,0.381,0.381,0.6,0.575,0.5,0.479,0.545,0.523,0.619,0.6
2,age,0.6190476190476191,0.5619047619047619,0.6,0.617,-0.289,-0.112,0.324,0.167,0.46,0.667,0.1555,0.2525,0.5,0.396,0.281,0.298,0.381,0.343,0.6,0.528,0.5,0.396,0.545,0.453,0.619,0.562
2,Pstatus,0.6190476190476191,0.5428571428571428,0.251,-0.129,-0.131,-0.292,0.228,0.062,0.608,0.852,0.06,-0.2105,0.5,0.396,0.281,0.333,0.381,0.362,0.6,0.5,0.5,0.396,0.545,0.442,0.619,0.543
2,Medu,0.6190476190476191,0.580952380952381,-0.459,-0.042,0.403,-0.133,0.434,0.056,3.429,0.875,-0.027999999999999997,-0.08750000000000001,0.5,0.5,0.281,0.351,0.381,0.419,0.6,0.545,0.5,0.5,0.545,0.522,0.619,0.581
2,Fjob,0.6190476190476191,0.6095238095238096,0.059,0.241,0.043,0.029,0.014,0.071,1.038,0.852,0.051,0.135,0.5,0.542,0.281,0.333,0.381,0.429,0.6,0.578,0.5,0.542,0.545,0.559,0.619,0.61
2,reason,0.6190476190476191,0.5904761904761905,0.101,0.0,-0.338,-0.103,0.22,0.047,0.585,0.894,-0.11850000000000001,-0.0515,0.5,0.5,0.281,0.333,0.381,0.41,0.6,0.558,0.5,0.5,0.545,0.527,0.619,0.59
2,guardian,0.6190476190476191,0.5047619047619047,-0.5,-0.5,0.157,0.071,0.255,0.071,2.786,1.167,-0.17149999999999999,-0.2145,0.5,0.5,0.281,0.491,0.381,0.495,0.6,0.462,0.5,0.5,0.545,0.48,0.619,0.505
2,traveltime,0.6190476190476191,0.5428571428571428,-0.522,-0.522,0.308,0.242,0.408,0.337,0,3.357,-0.10700000000000001,-0.14,0.5,0.5,0.281,0.421,0.381,0.457,0.6,0.5,0.5,0.5,0.545,0.5,0.619,0.543
2,studytime,0.6190476190476191,0.5619047619047619,0.333,0.111,-0.266,-0.138,0.323,0.136,0.492,0.751,0.0335,-0.013500000000000005,0.5,0.5,0.281,0.386,0.381,0.438,0.6,0.522,0.5,0.5,0.545,0.511,0.619,0.562
2,schoolsup,0.6190476190476191,0.5619047619047619,-0.545,0.0,0.302,0.415,0.412,0.204,0,1.814,-0.12150000000000002,0.2075,0.5,0.5,0.281,0.386,0.381,0.438,0.6,0.522,0.5,0.5,0.545,0.511,0.619,0.562
2,famsup,0.6190476190476191,0.5714285714285714,-0.084,-0.07,-0.107,0.059,0.04,0.048,0.902,1.1,-0.0955,-0.005500000000000005,0.5,0.583,0.281,0.439,0.381,0.505,0.6,0.528,0.5,0.583,0.545,0.554,0.619,0.571
2,paid,0.6190476190476191,0.5714285714285714,-0.511,0.426,0.302,-0.066,0.4,0.1,0,0.833,-0.10450000000000001,0.18,0.5,0.583,0.281,0.439,0.381,0.505,0.6,0.528,0.5,0.583,0.545,0.554,0.619,0.571
2,activities,0.6190476190476191,0.5714285714285714,0.392,0.356,-0.135,-0.174,0.289,0.277,0.455,0.572,0.1285,0.091,0.5,0.583,0.281,0.439,0.381,0.505,0.6,0.528,0.5,0.583,0.545,0.554,0.619,0.571
2,nursery,0.6190476190476191,0.5714285714285714,-0.158,-0.062,0.13,0.175,0.145,0.126,1.526,1.304,-0.013999999999999999,0.056499999999999995,0.5,0.583,0.281,0.439,0.381,0.505,0.6,0.528,0.5,0.583,0.545,0.554,0.619,0.571
2,higher,0.6190476190476191,0.580952380952381,-0.5,-0.646,0.364,0.315,0.435,0.367,0,2.591,-0.068,-0.1655,0.5,0.646,0.281,0.474,0.381,0.552,0.6,0.534,0.5,0.646,0.545,0.585,0.619,0.581
2,internet,0.6190476190476191,0.6190476190476191,-0.295,-0.184,0.036,-0.071,0.144,0.032,1.547,1.06,-0.1295,-0.1275,0.5,0.688,0.281,0.439,0.381,0.552,0.6,0.569,0.5,0.688,0.545,0.623,0.619,0.619
2,romantic,0.6190476190476191,0.6,-0.101,-0.034,0.013,-0.294,0.072,0.132,1.217,0.794,-0.044000000000000004,-0.16399999999999998,0.5,0.667,0.281,0.456,0.381,0.552,0.6,0.552,0.5,0.667,0.545,0.604,0.619,0.6
2,famrel,0.6190476190476191,0.6,-0.177,-0.393,-0.135,-0.107,0.008,0.122,1.021,1.266,-0.156,-0.25,0.5,0.667,0.281,0.456,0.381,0.552,0.6,0.552,0.5,0.667,0.545,0.604,0.619,0.6
2,freetime,0.6190476190476191,0.6095238095238096,-0.242,-0.261,0.085,0.128,0.158,0.189,1.579,1.481,-0.07849999999999999,-0.0665,0.5,0.646,0.281,0.421,0.381,0.524,0.6,0.564,0.5,0.646,0.545,0.602,0.619,0.61
2,goout,0.6190476190476191,0.6,0.0,0.067,0.294,0.29,0.157,0.125,1.558,1.286,0.147,0.1785,0.5,0.625,0.281,0.421,0.381,0.514,0.6,0.556,0.5,0.625,0.545,0.588,0.619,0.6
2,Walc,0.6190476190476191,0.5714285714285714,-0.205,-0.197,0.29,0.076,0.278,0.139,2.667,1.333,0.042499999999999996,-0.060500000000000005,0.5,0.604,0.281,0.456,0.381,0.524,0.6,0.527,0.5,0.604,0.545,0.563,0.619,0.571
2,health,0.6190476190476191,0.6,0.168,-0.021,-0.235,0.008,0.227,0.011,0.545,0.979,-0.03349999999999999,-0.006500000000000001,0.5,0.625,0.281,0.421,0.381,0.514,0.6,0.556,0.5,0.625,0.545,0.588,0.619,0.6
2,absences,0.6190476190476191,0.5619047619047619,-0.48,0.391,0.45,-0.201,0.467,0.159,0,0.768,-0.014999999999999986,0.095,0.5,0.625,0.281,0.491,0.381,0.552,0.6,0.517,0.5,0.625,0.545,0.566,0.619,0.562
3,sex,0.5047619047619047,0.580952380952381,0.048,0.037,0.183,0.054,0.071,0.057,1.278,1.167,0.11549999999999999,0.0455,0.365,0.473,0.161,0.161,0.305,0.381,0.844,0.875,0.365,0.473,0.51,0.614,0.505,0.581
3,age,0.5047619047619047,0.580952380952381,-0.371,-0.486,0.167,-0.362,0.319,0.136,0,1.545,-0.102,-0.424,0.365,0.473,0.161,0.161,0.305,0.381,0.844,0.875,0.365,0.473,0.51,0.614,0.505,0.581
3,Pstatus,0.5047619047619047,0.6095238095238096,-0.108,-0.069,0.185,0.185,0.122,0.089,1.611,1.267,0.0385,0.057999999999999996,0.365,0.514,0.161,0.161,0.305,0.41,0.844,0.884,0.365,0.514,0.51,0.65,0.505,0.61
3,Medu,0.5047619047619047,0.6285714285714286,-0.266,0.035,0.227,0.038,0.28,0.049,3.005,1.117,-0.019500000000000003,0.036500000000000005,0.365,0.554,0.161,0.194,0.305,0.448,0.844,0.872,0.365,0.554,0.51,0.678,0.505,0.629
3,Fjob,0.5047619047619047,0.6761904761904762,0.192,0.215,-0.281,-0.5,0.202,0.268,0.543,0.604,-0.04450000000000001,-0.14250000000000002,0.365,0.622,0.161,0.194,0.305,0.495,0.844,0.885,0.365,0.622,0.51,0.731,0.505,0.676
3,reason,0.5047619047619047,0.6761904761904762,0.217,0.012,-0.12,-0.033,0.213,0.063,0.522,0.887,0.0485,-0.0105,0.365,0.635,0.161,0.226,0.305,0.514,0.844,0.87,0.365,0.635,0.51,0.734,0.505,0.676
3,guardian,0.5047619047619047,0.6666666666666666,-0.391,-0.438,0.071,0.273,0.269,0.478,4.769,7.692,-0.16,-0.08249999999999999,0.365,0.608,0.161,0.194,0.305,0.486,0.844,0.882,0.365,0.608,0.51,0.72,0.505,0.667
