Fold,Feature,acc_,acc_after,TPR_diff,TPR_diff_after,FPR_diff,FPR_diff_after,SPD,SPD_after,DIR,DIR_after,AOD,AOD_after,TPR,TPR_after,FPR,FPR_after,SP,SP_after,Pre,Pre_after,Re,Re_after,F1,F1_after,ACC,ACC_after
3,traveltime,0.5047619047619047,0.6476190476190476,0.644,0.411,0.185,0.259,0.11,0.3,1.55,2.5,0.4145,0.33499999999999996,0.365,0.595,0.161,0.226,0.305,0.486,0.844,0.863,0.365,0.595,0.51,0.704,0.505,0.648
3,studytime,0.5047619047619047,0.638095238095238,0.316,0.166,-0.42,0.073,0.364,0.183,0.326,0.693,-0.05199999999999999,0.1195,0.365,0.581,0.161,0.226,0.305,0.476,0.844,0.86,0.365,0.581,0.51,0.693,0.505,0.638
3,schoolsup,0.5047619047619047,0.6666666666666666,-0.38,-0.286,0.179,0.214,0.323,0.338,0,3.03,-0.1005,-0.03599999999999999,0.365,0.608,0.161,0.194,0.305,0.486,0.844,0.882,0.365,0.608,0.51,0.72,0.505,0.667
3,famsup,0.5047619047619047,0.7142857142857143,0.038,-0.117,-0.075,-0.079,0.017,0.123,0.945,1.26,-0.0185,-0.098,0.365,0.689,0.161,0.226,0.305,0.552,0.844,0.879,0.365,0.689,0.51,0.772,0.505,0.714
3,paid,0.5047619047619047,0.7238095238095238,-0.375,0.306,-0.19,0.25,0.11,0.17,1.55,1.425,-0.2825,0.278,0.365,0.703,0.161,0.226,0.305,0.562,0.844,0.881,0.365,0.703,0.51,0.782,0.505,0.724
3,activities,0.5047619047619047,0.7047619047619048,0.073,-0.176,-0.278,-0.333,0.105,0.084,0.707,1.174,-0.10250000000000001,-0.2545,0.365,0.662,0.161,0.194,0.305,0.524,0.844,0.891,0.365,0.662,0.51,0.76,0.505,0.705
3,nursery,0.5047619047619047,0.7333333333333333,-0.245,-0.002,0.217,0.304,0.278,0.278,5.167,1.833,-0.013999999999999999,0.151,0.365,0.716,0.161,0.226,0.305,0.571,0.844,0.883,0.365,0.716,0.51,0.791,0.505,0.733
3,higher,0.5047619047619047,0.7238095238095238,-0.365,-0.73,0.208,0.19,0.327,0.49,0,4.429,-0.0785,-0.27,0.365,0.73,0.161,0.29,0.305,0.6,0.844,0.857,0.365,0.73,0.51,0.788,0.505,0.724
3,internet,0.5047619047619047,0.7333333333333333,-0.177,-0.125,0.192,0.031,0.226,0.189,3.263,1.474,0.007500000000000007,-0.047,0.365,0.716,0.161,0.226,0.305,0.571,0.844,0.883,0.365,0.716,0.51,0.791,0.505,0.733
3,romantic,0.5047619047619047,0.7523809523809524,-0.242,-0.047,0.312,0.05,0.28,0.094,3.005,1.176,0.035,0.0015000000000000013,0.365,0.743,0.161,0.226,0.305,0.59,0.844,0.887,0.365,0.743,0.51,0.809,0.505,0.752
3,famrel,0.5047619047619047,0.7428571428571429,-0.306,-0.166,-0.086,-0.106,0.179,0.154,2.136,1.326,-0.196,-0.136,0.365,0.743,0.161,0.258,0.305,0.6,0.844,0.873,0.365,0.743,0.51,0.803,0.505,0.743
3,freetime,0.5047619047619047,0.7238095238095238,-0.128,0.026,0.238,0.038,0.157,0.014,1.786,0.975,0.05499999999999999,0.032,0.365,0.703,0.161,0.226,0.305,0.562,0.844,0.881,0.365,0.703,0.51,0.782,0.505,0.724
3,goout,0.5047619047619047,0.7238095238095238,-0.26,-0.09,0.173,0.173,0.265,0.217,2.625,1.531,-0.04350000000000001,0.041499999999999995,0.365,0.676,0.161,0.161,0.305,0.524,0.844,0.909,0.365,0.676,0.51,0.775,0.505,0.724
3,Walc,0.5047619047619047,0.6761904761904762,-0.409,0.114,0.25,-0.023,0.372,0.073,0,1.154,-0.07949999999999999,0.0455,0.365,0.649,0.161,0.258,0.305,0.533,0.844,0.857,0.365,0.649,0.51,0.739,0.505,0.676
3,health,0.5047619047619047,0.6857142857142857,0.224,0.073,-0.12,-0.033,0.231,0.151,0.468,0.752,0.052000000000000005,0.019999999999999997,0.365,0.649,0.161,0.226,0.305,0.524,0.844,0.873,0.365,0.649,0.51,0.745,0.505,0.686
3,absences,0.5047619047619047,0.7142857142857143,-0.463,-0.081,0.364,0.231,0.442,0.258,0,1.86,-0.049500000000000016,0.07500000000000001,0.365,0.676,0.161,0.194,0.305,0.533,0.844,0.893,0.365,0.676,0.51,0.769,0.505,0.714
4,sex,0.7211538461538461,0.6826923076923077,0.1,0.13,-0.02,-0.097,0.012,0.094,1.052,0.491,0.04,0.0165,0.414,0.138,0.16,0.107,0.231,0.115,0.5,0.333,0.414,0.138,0.453,0.195,0.721,0.683
4,age,0.7211538461538461,0.6634615384615384,0.556,0.474,0.25,-0.069,0.053,0.142,1.212,0.545,0.403,0.20249999999999999,0.414,0.241,0.16,0.173,0.231,0.192,0.5,0.35,0.414,0.241,0.453,0.285,0.721,0.663
4,Pstatus,0.7211538461538461,0.6826923076923077,0.607,-0.286,-0.101,0.179,0.112,0.211,0.663,0,0.253,-0.05349999999999999,0.414,0.276,0.16,0.16,0.231,0.192,0.5,0.4,0.414,0.276,0.453,0.327,0.721,0.683
4,Medu,0.7211538461538461,0.6153846153846154,-0.367,-0.056,0.353,-0.132,0.381,0.086,3.735,0.806,-0.007000000000000006,-0.094,0.414,0.483,0.16,0.333,0.231,0.375,0.5,0.359,0.414,0.483,0.453,0.412,0.721,0.615
4,Fjob,0.7211538461538461,0.6634615384615384,0.289,0.324,-0.123,0.0,0.208,0.118,0.444,0.622,0.08299999999999999,0.162,0.414,0.31,0.16,0.2,0.231,0.231,0.5,0.375,0.414,0.31,0.453,0.339,0.721,0.663
4,reason,0.7211538461538461,0.6153846153846154,0.119,0.137,-0.144,0.062,0.114,0.015,0.626,1.059,-0.012499999999999997,0.0995,0.414,0.276,0.16,0.253,0.231,0.26,0.5,0.296,0.414,0.276,0.453,0.286,0.721,0.615
4,guardian,0.7211538461538461,0.6634615384615384,-0.429,-0.25,0.167,0.181,0.24,0.2,0,0,-0.131,-0.0345,0.414,0.241,0.16,0.173,0.231,0.192,0.5,0.35,0.414,0.241,0.453,0.285,0.721,0.663
4,traveltime,0.7211538461538461,0.6538461538461539,-0.169,-0.221,0.188,0.143,0.145,0.156,2.302,2.407,0.009499999999999995,-0.03900000000000001,0.414,0.31,0.16,0.213,0.231,0.24,0.5,0.36,0.414,0.31,0.453,0.333,0.721,0.654
4,studytime,0.7211538461538461,0.6346153846153846,0.225,-0.092,0.19,0.27,0.065,0.217,1.368,4.69,0.20750000000000002,0.08900000000000001,0.414,0.276,0.16,0.227,0.231,0.24,0.5,0.32,0.414,0.276,0.453,0.296,0.721,0.635
4,schoolsup,0.7211538461538461,0.6442307692307693,-0.429,-0.321,0.176,-0.065,0.25,0.0,0,1.0,-0.1265,-0.193,0.414,0.31,0.16,0.227,0.231,0.25,0.5,0.346,0.414,0.31,0.453,0.327,0.721,0.644
4,famsup,0.7211538461538461,0.6153846153846154,-0.137,0.181,0.043,0.071,0.046,0.01,1.232,0.964,-0.04700000000000001,0.126,0.414,0.31,0.16,0.267,0.231,0.279,0.5,0.31,0.414,0.31,0.453,0.31,0.721,0.615
4,paid,0.7211538461538461,0.6153846153846154,-0.429,-0.357,0.167,-0.056,0.24,0.05,0,1.2,-0.131,-0.2065,0.414,0.345,0.16,0.28,0.231,0.298,0.5,0.323,0.414,0.345,0.453,0.334,0.721,0.615
4,activities,0.7211538461538461,0.6057692307692307,0.137,0.304,-0.057,0.06,0.113,0.048,0.612,0.857,0.04000000000000001,0.182,0.414,0.345,0.16,0.293,0.231,0.308,0.5,0.312,0.414,0.345,0.453,0.328,0.721,0.606
4,nursery,0.7211538461538461,0.5673076923076923,0.467,0.267,0.197,0.267,0.025,0.125,1.118,1.475,0.332,0.267,0.414,0.379,0.16,0.36,0.231,0.365,0.5,0.289,0.414,0.379,0.453,0.328,0.721,0.567
4,higher,0.7211538461538461,0.5480769230769231,-0.429,0.357,0.211,0.211,0.282,0.208,0,1.565,-0.109,0.284,0.414,0.655,0.16,0.493,0.231,0.538,0.5,0.339,0.414,0.655,0.453,0.447,0.721,0.548
4,internet,0.7211538461538461,0.5673076923076923,-0.374,0.096,0.218,-0.016,0.267,0.031,4.742,0.948,-0.078,0.04,0.414,0.759,0.16,0.507,0.231,0.577,0.5,0.367,0.414,0.759,0.453,0.495,0.721,0.567
4,romantic,0.7211538461538461,0.5961538461538461,0.005,-0.005,0.141,0.125,0.091,0.084,1.518,1.211,0.073,0.06,0.414,0.586,0.16,0.4,0.231,0.452,0.5,0.362,0.414,0.586,0.453,0.448,0.721,0.596
4,famrel,0.7211538461538461,0.5769230769230769,-0.09,-0.321,-0.01,0.096,0.062,0.162,1.332,1.438,-0.049999999999999996,-0.1125,0.414,0.621,0.16,0.44,0.231,0.49,0.5,0.353,0.414,0.621,0.453,0.45,0.721,0.577
4,freetime,0.7211538461538461,0.5961538461538461,-0.399,0.006,0.218,0.144,0.297,0.143,5.552,1.366,-0.09050000000000001,0.075,0.414,0.621,0.16,0.413,0.231,0.471,0.5,0.367,0.414,0.621,0.453,0.461,0.721,0.596
4,goout,0.7211538461538461,0.6153846153846154,-0.021,0.326,0.139,0.218,0.133,0.097,1.852,1.256,0.059000000000000004,0.272,0.414,0.586,0.16,0.373,0.231,0.433,0.5,0.378,0.414,0.586,0.453,0.46,0.721,0.615
4,Walc,0.7211538461538461,0.5865384615384616,-0.462,0.654,0.137,0.164,0.229,0.04,5.819,1.12,-0.1625,0.40900000000000003,0.414,0.414,0.16,0.347,0.231,0.365,0.5,0.316,0.414,0.414,0.453,0.358,0.721,0.587
4,health,0.7211538461538461,0.5769230769230769,0.332,-0.053,-0.201,-0.002,0.243,0.014,0.295,1.039,0.0655,-0.0275,0.414,0.414,0.16,0.36,0.231,0.375,0.5,0.308,0.414,0.414,0.453,0.353,0.721,0.577
4,absences,0.7211538461538461,0.5865384615384616,-0.429,0.556,0.184,0.048,0.271,0.029,0,0.933,-0.1225,0.30200000000000005,0.414,0.483,0.16,0.373,0.231,0.404,0.5,0.333,0.414,0.483,0.453,0.394,0.721,0.587
5,sex,0.7596153846153846,0.6730769230769231,-0.126,-0.116,0.15,0.013,0.18,0.05,2.379,1.289,0.011999999999999997,-0.051500000000000004,0.483,0.276,0.133,0.173,0.231,0.202,0.583,0.381,0.483,0.276,0.528,0.32,0.76,0.673
5,age,0.7596153846153846,0.7115384615384616,-0.429,0.101,0.08,0.24,0.205,0.139,0,1.695,-0.1745,0.17049999999999998,0.483,0.483,0.133,0.2,0.231,0.279,0.583,0.483,0.483,0.483,0.528,0.483,0.76,0.712
5,Pstatus,0.7596153846153846,0.6538461538461539,-0.583,-0.292,-0.139,-0.175,0.065,0.04,1.368,0.83,-0.361,-0.23349999999999999,0.483,0.241,0.133,0.187,0.231,0.202,0.583,0.333,0.483,0.241,0.528,0.28,0.76,0.654
5,Medu,0.7596153846153846,0.6442307692307693,-0.381,0.324,0.197,-0.051,0.292,0.14,3.585,0.581,-0.092,0.1365,0.483,0.31,0.133,0.227,0.231,0.25,0.583,0.346,0.483,0.31,0.528,0.327,0.76,0.644
5,Fjob,0.7596153846153846,0.6153846153846154,-0.178,-0.284,0.035,0.069,0.05,0.128,1.25,1.641,-0.0715,-0.10749999999999998,0.483,0.31,0.133,0.267,0.231,0.279,0.583,0.31,0.483,0.31,0.528,0.31,0.76,0.615
5,reason,0.7596153846153846,0.625,0.101,-0.067,-0.227,-0.114,0.239,0.066,0.393,0.803,-0.063,-0.0905,0.483,0.345,0.133,0.267,0.231,0.288,0.583,0.333,0.483,0.345,0.528,0.339,0.76,0.625
5,guardian,0.7596153846153846,0.6346153846153846,-0.5,-0.393,0.147,0.294,0.25,0.323,0,0,-0.1765,-0.049500000000000016,0.483,0.379,0.133,0.267,0.231,0.298,0.583,0.355,0.483,0.379,0.528,0.367,0.76,0.635
5,traveltime,0.7596153846153846,0.5961538461538461,-0.583,-0.217,0.068,-0.078,0.212,0.004,4.814,1.012,-0.25749999999999995,-0.1475,0.483,0.379,0.133,0.32,0.231,0.337,0.583,0.314,0.483,0.379,0.528,0.343,0.76,0.596
5,studytime,0.7596153846153846,0.6346153846153846,0.196,-0.179,0.141,0.282,0.21,0.149,0.496,1.891,0.16849999999999998,0.05149999999999999,0.483,0.379,0.133,0.267,0.231,0.298,0.583,0.355,0.483,0.379,0.528,0.367,0.76,0.635
5,schoolsup,0.7596153846153846,0.6730769230769231,-0.538,-0.09,0.137,-0.281,0.242,0.127,0,0.682,-0.2005,-0.1855,0.483,0.414,0.133,0.227,0.231,0.279,0.583,0.414,0.483,0.414,0.528,0.414,0.76,0.673
5,famsup,0.7596153846153846,0.6442307692307693,0.105,-0.305,-0.048,0.015,0.093,0.084,0.671,1.322,0.028499999999999998,-0.145,0.483,0.414,0.133,0.267,0.231,0.308,0.583,0.375,0.483,0.414,0.528,0.394,0.76,0.644
5,paid,0.7596153846153846,0.625,0.019,0.093,0.145,-0.225,0.115,0.188,1.917,0.625,0.08199999999999999,-0.066,0.483,0.414,0.133,0.293,0.231,0.327,0.583,0.353,0.483,0.414,0.528,0.381,0.76,0.625
5,activities,0.7596153846153846,0.6346153846153846,0.232,-0.312,0.022,0.013,0.041,0.097,1.2,1.38,0.127,-0.1495,0.483,0.414,0.133,0.28,0.231,0.317,0.583,0.364,0.483,0.414,0.528,0.387,0.76,0.635
5,nursery,0.7596153846153846,0.625,-0.321,-0.494,0.06,-0.016,0.1,0.143,1.667,1.571,-0.1305,-0.255,0.483,0.483,0.133,0.32,0.231,0.365,0.583,0.368,0.483,0.483,0.528,0.418,0.76,0.625
5,higher,0.7596153846153846,0.6538461538461539,-0.5,-0.607,0.172,0.338,0.279,0.41,0,8.372,-0.164,-0.13449999999999998,0.483,0.586,0.133,0.32,0.231,0.394,0.583,0.415,0.483,0.586,0.528,0.486,0.76,0.654
5,internet,0.7596153846153846,0.6057692307692307,-0.609,-0.196,0.062,0.045,0.232,0.117,3.866,1.289,-0.27349999999999997,-0.07550000000000001,0.483,0.655,0.133,0.413,0.231,0.481,0.583,0.38,0.483,0.655,0.528,0.481,0.76,0.606
5,romantic,0.7596153846153846,0.6346153846153846,-0.105,-0.029,0.103,-0.009,0.107,0.003,1.604,1.008,-0.0010000000000000009,-0.019,0.483,0.586,0.133,0.347,0.231,0.413,0.583,0.395,0.483,0.586,0.528,0.472,0.76,0.635
5,famrel,0.7596153846153846,0.6442307692307693,-0.188,-0.109,0.09,0.026,0.12,0.051,1.878,1.14,-0.049,-0.0415,0.483,0.586,0.133,0.333,0.231,0.404,0.583,0.405,0.483,0.586,0.528,0.479,0.76,0.644
5,freetime,0.7596153846153846,0.6538461538461539,-0.26,0.123,0.069,0.145,0.164,0.128,2.28,1.385,-0.0955,0.134,0.483,0.621,0.133,0.333,0.231,0.413,0.583,0.419,0.483,0.621,0.528,0.5,0.76,0.654
5,goout,0.7596153846153846,0.6442307692307693,0.026,-0.079,0.111,0.033,0.091,0.056,1.518,1.161,0.0685,-0.023,0.483,0.552,0.133,0.32,0.231,0.385,0.583,0.4,0.483,0.552,0.528,0.464,0.76,0.644
5,Walc,0.7596153846153846,0.6442307692307693,-0.538,-0.5,0.02,0.058,0.162,0.157,2.619,1.786,-0.259,-0.221,0.483,0.448,0.133,0.28,0.231,0.327,0.583,0.382,0.483,0.448,0.528,0.412,0.76,0.644
5,health,0.7596153846153846,0.6538461538461539,-0.045,-0.359,-0.158,-0.114,0.092,0.022,0.677,1.058,-0.1015,-0.2365,0.483,0.586,0.133,0.32,0.231,0.394,0.583,0.415,0.483,0.586,0.528,0.486,0.76,0.654
5,absences,0.7596153846153846,0.6346153846153846,-0.5,0.481,0.139,0.0,0.268,0.021,0,0.949,-0.1805,0.2405,0.483,0.552,0.133,0.333,0.231,0.394,0.583,0.39,0.483,0.552,0.528,0.457,0.76,0.635
6,sex,0.7692307692307693,0.7403846153846154,-0.114,0.108,-0.017,-0.054,0.057,0.137,0.857,0.589,-0.0655,0.027,0.684,0.5,0.182,0.121,0.365,0.26,0.684,0.704,0.684,0.5,0.684,0.585,0.769,0.74
6,age,0.7692307692307693,0.6826923076923077,-0.68,0.427,-0.157,-0.121,0.056,0.239,1.169,0.523,-0.41850000000000004,0.153,0.684,0.474,0.182,0.197,0.365,0.298,0.684,0.581,0.684,0.474,0.684,0.522,0.769,0.683
6,Pstatus,0.7692307692307693,0.6538461538461539,0.364,-0.024,0.065,0.099,0.11,0.066,0.762,1.286,0.2145,0.037500000000000006,0.684,0.421,0.182,0.212,0.365,0.288,0.684,0.533,0.684,0.421,0.684,0.47,0.769,0.654
6,Medu,0.7692307692307693,0.5865384615384616,-0.327,0.067,0.028,-0.111,0.249,0.067,2.246,0.803,-0.1495,-0.022,0.684,0.342,0.182,0.273,0.365,0.298,0.684,0.419,0.684,0.342,0.684,0.377,0.769,0.587
6,Fjob,0.7692307692307693,0.6730769230769231,0.114,0.08,0.189,0.104,0.007,0.007,1.018,0.983,0.1515,0.092,0.684,0.579,0.182,0.273,0.365,0.385,0.684,0.55,0.684,0.579,0.684,0.564,0.769,0.673
6,reason,0.7692307692307693,0.6826923076923077,-0.033,0.272,-0.136,-0.159,0.138,0.244,0.694,0.536,-0.0845,0.05650000000000001,0.684,0.579,0.182,0.258,0.365,0.375,0.684,0.564,0.684,0.579,0.684,0.571,0.769,0.683
6,guardian,0.7692307692307693,0.6634615384615384,0.324,-0.568,0.188,0.281,0.033,0.386,1.099,0,0.256,-0.14349999999999996,0.684,0.553,0.182,0.273,0.365,0.375,0.684,0.538,0.684,0.553,0.684,0.545,0.769,0.663
6,traveltime,0.7692307692307693,0.6634615384615384,-0.194,-0.083,0.017,0.133,0.125,0.156,1.5,1.625,-0.0885,0.025,0.684,0.579,0.182,0.288,0.365,0.394,0.684,0.537,0.684,0.579,0.684,0.557,0.769,0.663
6,studytime,0.7692307692307693,0.6923076923076923,0.157,0.129,-0.348,0.033,0.312,0.064,0.487,0.852,-0.09549999999999999,0.081,0.684,0.605,0.182,0.258,0.365,0.385,0.684,0.575,0.684,0.605,0.684,0.59,0.769,0.692
6,schoolsup,0.7692307692307693,0.5673076923076923,-0.703,-0.568,0.286,-0.119,0.481,0.012,0,0.976,-0.2085,-0.34349999999999997,0.684,0.553,0.182,0.424,0.365,0.471,0.684,0.429,0.684,0.553,0.684,0.483,0.769,0.567
6,famsup,0.7692307692307693,0.625,0.096,-0.115,-0.158,0.046,0.104,0.084,0.759,1.223,-0.031,-0.0345,0.684,0.579,0.182,0.348,0.365,0.433,0.684,0.489,0.684,0.579,0.684,0.53,0.769,0.625
6,paid,0.7692307692307693,0.6057692307692307,-0.534,0.068,0.155,-0.202,0.269,0.166,2.344,0.745,-0.1895,-0.067,0.684,0.711,0.182,0.455,0.365,0.548,0.684,0.474,0.684,0.711,0.684,0.569,0.769,0.606
6,activities,0.7692307692307693,0.6538461538461539,0.033,-0.139,0.022,0.017,0.004,0.06,1.01,1.134,0.0275,-0.061000000000000006,0.684,0.684,0.182,0.364,0.365,0.481,0.684,0.52,0.684,0.684,0.684,0.591,0.769,0.654
6,nursery,0.7692307692307693,0.5961538461538461,-0.019,-0.048,-0.151,0.078,0.019,0.133,1.054,1.296,-0.08499999999999999,0.015,0.684,0.711,0.182,0.47,0.365,0.558,0.684,0.466,0.684,0.711,0.684,0.563,0.769,0.596
6,higher,0.7692307692307693,0.6923076923076923,-0.684,-0.816,0.185,0.385,0.369,0.544,0,0,-0.24950000000000003,-0.21549999999999997,0.684,0.816,0.182,0.379,0.365,0.538,0.684,0.554,0.684,0.816,0.684,0.66,0.769,0.692
