Fold,Feature,acc_,acc_after,TPR_diff,TPR_diff_after,FPR_diff,FPR_diff_after,SPD,SPD_after,DIR,DIR_after,AOD,AOD_after,TPR,TPR_after,FPR,FPR_after,SP,SP_after,Pre,Pre_after,Re,Re_after,F1,F1_after,ACC,ACC_after
6,internet,0.7692307692307693,0.625,-0.558,-0.158,0.218,-0.127,0.358,0.017,6.727,0.97,-0.17000000000000004,-0.14250000000000002,0.684,0.737,0.182,0.439,0.365,0.548,0.684,0.491,0.684,0.737,0.684,0.589,0.769,0.625
6,romantic,0.7692307692307693,0.6442307692307693,0.133,0.333,0.063,0.078,0.081,0.012,1.27,1.024,0.098,0.20550000000000002,0.684,0.711,0.182,0.394,0.365,0.51,0.684,0.509,0.684,0.711,0.684,0.593,0.769,0.644
6,famrel,0.7692307692307693,0.6634615384615384,-0.021,-0.177,-0.04,-0.217,0.06,0.043,1.187,0.928,-0.0305,-0.197,0.684,0.816,0.182,0.424,0.365,0.567,0.684,0.525,0.684,0.816,0.684,0.639,0.769,0.663
6,freetime,0.7692307692307693,0.6634615384615384,0.114,0.131,0.028,-0.1,0.007,0.1,0.98,0.824,0.07100000000000001,0.0155,0.684,0.737,0.182,0.379,0.365,0.51,0.684,0.528,0.684,0.737,0.684,0.615,0.769,0.663
6,goout,0.7692307692307693,0.6538461538461539,0.177,0.042,0.057,0.0,0.093,0.047,1.315,1.116,0.11699999999999999,0.021,0.684,0.632,0.182,0.333,0.365,0.442,0.684,0.522,0.684,0.632,0.684,0.572,0.769,0.654
6,Walc,0.7692307692307693,0.7211538461538461,0.074,-0.147,0.149,0.035,0.189,0.137,1.9,1.52,0.11149999999999999,-0.055999999999999994,0.684,0.632,0.182,0.227,0.365,0.375,0.684,0.615,0.684,0.632,0.684,0.623,0.769,0.721
6,health,0.7692307692307693,0.6730769230769231,0.389,-0.139,-0.291,-0.144,0.343,0.051,0.381,0.896,0.049000000000000016,-0.14150000000000001,0.684,0.684,0.182,0.333,0.365,0.462,0.684,0.542,0.684,0.684,0.684,0.605,0.769,0.673
6,absences,0.7692307692307693,0.6442307692307693,-0.737,0.361,0.323,-0.327,0.48,0.253,0,0.635,-0.207,0.016999999999999987,0.684,0.658,0.182,0.364,0.365,0.471,0.684,0.51,0.684,0.658,0.684,0.575,0.769,0.644
7,sex,0.7403846153846154,0.7019230769230769,-0.06,-0.107,0.23,-0.175,0.134,0.056,1.586,0.825,0.085,-0.141,0.545,0.485,0.169,0.197,0.288,0.288,0.6,0.533,0.545,0.485,0.571,0.508,0.74,0.702
7,age,0.7403846153846154,0.6634615384615384,-0.714,-0.333,0.28,0.197,0.436,0.242,0,0,-0.21699999999999997,-0.068,0.545,0.333,0.169,0.183,0.288,0.231,0.6,0.458,0.545,0.333,0.571,0.386,0.74,0.663
7,Pstatus,0.7403846153846154,0.6826923076923077,0.484,0.113,-0.362,-0.164,0.365,0.135,0.417,0.639,0.061,-0.025500000000000002,0.545,0.394,0.169,0.183,0.288,0.25,0.6,0.5,0.545,0.394,0.571,0.441,0.74,0.683
7,Medu,0.7403846153846154,0.6442307692307693,-0.595,-0.179,0.3,0.228,0.413,0.221,9.869,2.585,-0.1475,0.024500000000000008,0.545,0.364,0.169,0.225,0.288,0.269,0.6,0.429,0.545,0.364,0.571,0.394,0.74,0.644
7,Fjob,0.7403846153846154,0.6538461538461539,0.19,0.107,-0.059,-0.078,0.111,0.093,0.692,0.776,0.0655,0.014499999999999999,0.545,0.515,0.169,0.282,0.288,0.356,0.6,0.459,0.545,0.515,0.571,0.485,0.74,0.654
7,reason,0.7403846153846154,0.6634615384615384,0.115,0.242,0.015,-0.262,0.08,0.285,0.768,0.494,0.065,-0.010000000000000009,0.545,0.545,0.169,0.282,0.288,0.365,0.6,0.474,0.545,0.545,0.571,0.507,0.74,0.663
7,guardian,0.7403846153846154,0.6538461538461539,-0.545,-0.515,0.176,-0.402,0.297,0.32,0,0.52,-0.18450000000000003,-0.4585,0.545,0.515,0.169,0.282,0.288,0.356,0.6,0.459,0.545,0.515,0.571,0.485,0.74,0.654
7,traveltime,0.7403846153846154,0.6634615384615384,-0.581,-0.581,0.19,0.317,0.319,0.404,0,0,-0.19549999999999998,-0.13199999999999998,0.545,0.545,0.169,0.282,0.288,0.365,0.6,0.474,0.545,0.545,0.571,0.507,0.74,0.663
7,studytime,0.7403846153846154,0.6826923076923077,0.214,0.033,-0.445,-0.238,0.39,0.186,0.362,0.628,-0.1155,-0.1025,0.545,0.545,0.169,0.254,0.288,0.346,0.6,0.5,0.545,0.545,0.571,0.522,0.74,0.683
7,schoolsup,0.7403846153846154,0.5961538461538461,-0.581,-0.548,-0.145,-0.523,0.045,0.324,1.182,0.529,-0.363,-0.5355000000000001,0.545,0.515,0.169,0.366,0.288,0.413,0.6,0.395,0.545,0.515,0.571,0.447,0.74,0.596
7,famsup,0.7403846153846154,0.6538461538461539,-0.088,-0.088,0.057,0.18,0.01,0.108,1.036,1.35,-0.015499999999999996,0.046,0.545,0.545,0.169,0.296,0.288,0.375,0.6,0.462,0.545,0.545,0.571,0.5,0.74,0.654
7,paid,0.7403846153846154,0.6057692307692307,-0.273,-0.045,0.085,-0.31,0.154,0.194,1.814,0.657,-0.094,-0.1775,0.545,0.576,0.169,0.38,0.288,0.442,0.6,0.413,0.545,0.576,0.571,0.481,0.74,0.606
7,activities,0.7403846153846154,0.6057692307692307,-0.105,-0.06,0.005,0.046,0.056,0.087,0.821,1.234,-0.049999999999999996,-0.006999999999999999,0.545,0.545,0.169,0.366,0.288,0.423,0.6,0.409,0.545,0.545,0.571,0.467,0.74,0.606
7,nursery,0.7403846153846154,0.6057692307692307,0.064,-0.007,0.207,0.294,0.147,0.222,1.884,1.8,0.1355,0.1435,0.545,0.606,0.169,0.394,0.288,0.462,0.6,0.417,0.545,0.606,0.571,0.494,0.74,0.606
7,higher,0.7403846153846154,0.5961538461538461,-0.545,-0.606,0.194,0.341,0.316,0.394,0,4.547,-0.17550000000000002,-0.13249999999999998,0.545,0.606,0.169,0.408,0.288,0.471,0.6,0.408,0.545,0.606,0.571,0.488,0.74,0.596
7,internet,0.7403846153846154,0.5961538461538461,-0.407,-0.314,0.13,0.131,0.233,0.198,3.333,1.565,-0.13849999999999998,-0.0915,0.545,0.667,0.169,0.437,0.288,0.51,0.6,0.415,0.545,0.667,0.571,0.512,0.74,0.596
7,romantic,0.7403846153846154,0.6346153846153846,-0.06,-0.22,0.053,-0.173,0.112,0.024,1.519,0.951,-0.0034999999999999996,-0.1965,0.545,0.667,0.169,0.38,0.288,0.471,0.6,0.449,0.545,0.667,0.571,0.537,0.74,0.635
7,famrel,0.7403846153846154,0.625,-0.352,-0.383,-0.087,-0.023,0.039,0.099,1.152,1.243,-0.21949999999999997,-0.203,0.545,0.667,0.169,0.394,0.288,0.481,0.6,0.44,0.545,0.667,0.571,0.53,0.74,0.625
7,freetime,0.7403846153846154,0.6153846153846154,0.088,0.386,0.261,0.3,0.084,0.031,1.355,1.07,0.1745,0.34299999999999997,0.545,0.636,0.169,0.394,0.288,0.471,0.6,0.429,0.545,0.636,0.571,0.512,0.74,0.615
7,goout,0.7403846153846154,0.6057692307692307,-0.202,-0.071,0.308,0.268,0.303,0.221,3.667,1.749,0.05299999999999999,0.0985,0.545,0.545,0.169,0.366,0.288,0.423,0.6,0.409,0.545,0.545,0.571,0.467,0.74,0.606
7,Walc,0.7403846153846154,0.6346153846153846,-0.621,-0.586,0.159,0.136,0.315,0.258,8.235,2.485,-0.23099999999999998,-0.22499999999999998,0.545,0.515,0.169,0.31,0.288,0.375,0.6,0.436,0.545,0.515,0.571,0.472,0.74,0.635
7,health,0.7403846153846154,0.6153846153846154,0.115,0.115,-0.146,-0.089,0.141,0.1,0.625,0.789,-0.015499999999999993,0.013000000000000005,0.545,0.545,0.169,0.352,0.288,0.413,0.6,0.419,0.545,0.545,0.571,0.474,0.74,0.615
7,absences,0.7403846153846154,0.625,-0.75,-0.594,0.205,-0.308,0.333,0.145,0,0.739,-0.2725,-0.45099999999999996,0.545,0.576,0.169,0.352,0.288,0.423,0.6,0.432,0.545,0.576,0.571,0.494,0.74,0.625
8,sex,0.6923076923076923,0.6826923076923077,-0.267,-0.133,0.096,0.016,0.143,0.048,1.662,1.203,-0.0855,-0.0585,0.467,0.4,0.216,0.203,0.288,0.26,0.467,0.444,0.467,0.4,0.467,0.421,0.692,0.683
8,age,0.6923076923076923,0.6442307692307693,-0.125,-0.333,-0.326,-0.286,0.339,0.25,0.323,0.5,-0.2255,-0.3095,0.467,0.333,0.216,0.23,0.288,0.26,0.467,0.37,0.467,0.333,0.467,0.351,0.692,0.644
8,Pstatus,0.6923076923076923,0.6442307692307693,-0.148,-0.074,-0.178,-0.133,0.084,0.073,0.769,0.798,-0.16299999999999998,-0.10350000000000001,0.467,0.4,0.216,0.257,0.288,0.298,0.467,0.387,0.467,0.4,0.467,0.393,0.692,0.644
8,Medu,0.6923076923076923,0.625,-0.464,0.009,0.27,0.108,0.319,0.08,3.415,1.215,-0.097,0.058499999999999996,0.467,0.567,0.216,0.351,0.288,0.413,0.467,0.395,0.467,0.567,0.467,0.466,0.692,0.625
8,Fjob,0.6923076923076923,0.6153846153846154,0.2,0.6,0.061,-0.141,0.021,0.28,0.93,0.514,0.1305,0.22949999999999998,0.467,0.5,0.216,0.338,0.288,0.385,0.467,0.375,0.467,0.5,0.467,0.429,0.692,0.615
8,reason,0.6923076923076923,0.6346153846153846,-0.009,0.086,-0.072,-0.029,0.052,0.048,0.838,0.888,-0.040499999999999994,0.028499999999999998,0.467,0.567,0.216,0.338,0.288,0.404,0.467,0.405,0.467,0.567,0.467,0.473,0.692,0.635
8,guardian,0.6923076923076923,0.6153846153846154,-0.467,-0.5,0.017,0.148,0.093,0.194,1.465,1.97,-0.225,-0.176,0.467,0.5,0.216,0.338,0.288,0.385,0.467,0.375,0.467,0.5,0.467,0.429,0.692,0.615
8,traveltime,0.6923076923076923,0.5480769230769231,-0.483,-0.517,0.229,0.457,0.303,0.475,0,0,-0.127,-0.03,0.467,0.5,0.216,0.432,0.288,0.452,0.467,0.319,0.467,0.5,0.467,0.389,0.692,0.548
8,studytime,0.6923076923076923,0.5769230769230769,-0.08,-0.12,-0.314,-0.094,0.2,0.033,0.556,0.926,-0.197,-0.107,0.467,0.5,0.216,0.392,0.288,0.423,0.467,0.341,0.467,0.5,0.467,0.405,0.692,0.577
8,schoolsup,0.6923076923076923,0.5961538461538461,-0.5,-0.036,0.239,0.102,0.316,0.098,0,1.295,-0.1305,0.033,0.467,0.533,0.216,0.378,0.288,0.423,0.467,0.364,0.467,0.533,0.467,0.433,0.692,0.596
8,famsup,0.6923076923076923,0.5769230769230769,0.205,-0.071,-0.197,-0.047,0.223,0.025,0.459,0.944,0.00399999999999999,-0.059,0.467,0.533,0.216,0.405,0.288,0.442,0.467,0.348,0.467,0.533,0.467,0.421,0.692,0.577
8,paid,0.6923076923076923,0.5384615384615384,-0.398,-0.05,0.144,0.059,0.211,0.058,2.095,1.124,-0.127,0.004499999999999997,0.467,0.567,0.216,0.473,0.288,0.5,0.467,0.327,0.467,0.567,0.467,0.415,0.692,0.538
8,activities,0.6923076923076923,0.5384615384615384,0.205,-0.196,-0.193,0.167,0.198,0.176,0.481,1.454,0.0059999999999999915,-0.014499999999999999,0.467,0.533,0.216,0.459,0.288,0.481,0.467,0.32,0.467,0.533,0.467,0.4,0.692,0.538
8,nursery,0.6923076923076923,0.5480769230769231,-0.08,-0.24,-0.063,0.141,0.004,0.175,0.986,1.467,-0.07150000000000001,-0.0495,0.467,0.6,0.216,0.473,0.288,0.51,0.467,0.34,0.467,0.6,0.467,0.434,0.692,0.548
8,higher,0.6923076923076923,0.5576923076923077,-0.467,-0.667,0.235,0.167,0.306,0.218,0,1.653,-0.11600000000000002,-0.25,0.467,0.667,0.216,0.486,0.288,0.538,0.467,0.357,0.467,0.667,0.467,0.465,0.692,0.558
8,internet,0.6923076923076923,0.5384615384615384,-0.483,-0.69,0.076,-0.03,0.168,0.067,2.178,1.133,-0.2035,-0.36,0.467,0.667,0.216,0.514,0.288,0.558,0.467,0.345,0.467,0.667,0.467,0.455,0.692,0.538
8,romantic,0.6923076923076923,0.5673076923076923,-0.19,-0.159,-0.022,0.018,0.047,0.065,1.184,1.134,-0.106,-0.07050000000000001,0.467,0.667,0.216,0.473,0.288,0.529,0.467,0.364,0.467,0.667,0.467,0.471,0.692,0.567
8,famrel,0.6923076923076923,0.5673076923076923,-0.236,-0.354,-0.008,0.202,0.064,0.248,1.266,1.688,-0.122,-0.07599999999999998,0.467,0.7,0.216,0.486,0.288,0.548,0.467,0.368,0.467,0.7,0.467,0.482,0.692,0.567
8,freetime,0.6923076923076923,0.5480769230769231,-0.08,-0.08,0.139,0.28,0.176,0.266,2.029,1.717,0.029500000000000005,0.1,0.467,0.667,0.216,0.5,0.288,0.548,0.467,0.351,0.467,0.667,0.467,0.46,0.692,0.548
8,goout,0.6923076923076923,0.5769230769230769,-0.163,0.187,0.252,0.347,0.235,0.204,2.603,1.493,0.0445,0.267,0.467,0.7,0.216,0.473,0.288,0.538,0.467,0.375,0.467,0.7,0.467,0.488,0.692,0.577
8,Walc,0.6923076923076923,0.5865384615384616,-0.236,-0.311,0.308,0.376,0.304,0.372,5.413,2.541,0.036000000000000004,0.0325,0.467,0.667,0.216,0.446,0.288,0.51,0.467,0.377,0.467,0.667,0.467,0.482,0.692,0.587
8,health,0.6923076923076923,0.5769230769230769,0.163,-0.191,-0.162,0.0,0.188,0.074,0.5,1.155,0.0005000000000000004,-0.0955,0.467,0.667,0.216,0.459,0.288,0.519,0.467,0.37,0.467,0.667,0.467,0.476,0.692,0.577
8,absences,0.6923076923076923,0.5480769230769231,-0.455,0.407,0.286,0.173,0.344,0.098,0,1.217,-0.08450000000000002,0.29,0.467,0.633,0.216,0.486,0.288,0.529,0.467,0.345,0.467,0.633,0.467,0.447,0.692,0.548
9,sex,0.6153846153846154,0.6923076923076923,-0.357,-0.27,0.114,0.017,0.202,0.119,2.533,1.645,-0.1215,-0.1265,0.324,0.432,0.224,0.164,0.26,0.26,0.444,0.593,0.324,0.432,0.375,0.5,0.615,0.692
9,age,0.6153846153846154,0.6826923076923077,-0.467,-0.486,0.246,0.2,0.309,0.3,6.872,0,-0.11050000000000001,-0.143,0.324,0.459,0.224,0.194,0.26,0.288,0.444,0.567,0.324,0.459,0.375,0.507,0.615,0.683
9,Pstatus,0.6153846153846154,0.6826923076923077,-0.364,-0.606,-0.406,-0.174,0.081,0.136,0.758,1.611,-0.385,-0.39,0.324,0.541,0.224,0.239,0.26,0.346,0.444,0.556,0.324,0.541,0.375,0.548,0.615,0.683
9,Medu,0.6153846153846154,0.5961538461538461,-0.224,0.248,0.138,-0.166,0.174,0.111,2.095,0.768,-0.043,0.040999999999999995,0.324,0.514,0.224,0.358,0.26,0.413,0.444,0.442,0.324,0.514,0.375,0.475,0.615,0.596
9,Fjob,0.6153846153846154,0.5961538461538461,0.053,0.121,-0.059,-0.032,0.055,0.059,0.813,0.879,-0.002999999999999999,0.0445,0.324,0.568,0.224,0.388,0.26,0.452,0.444,0.447,0.324,0.568,0.375,0.5,0.615,0.596
9,reason,0.6153846153846154,0.5865384615384616,0.283,0.264,0.23,0.136,0.014,0.045,1.056,0.915,0.2565,0.2,0.324,0.622,0.224,0.433,0.26,0.5,0.444,0.442,0.324,0.622,0.375,0.517,0.615,0.587
9,guardian,0.6153846153846154,0.6442307692307693,-0.387,-0.242,0.212,0.181,0.272,0.231,6.976,1.725,-0.08750000000000001,-0.0305,0.324,0.703,0.224,0.388,0.26,0.5,0.444,0.5,0.324,0.703,0.375,0.584,0.615,0.644
9,traveltime,0.6153846153846154,0.6346153846153846,-0.343,-0.657,0.259,0.157,0.29,0.302,0,2.661,-0.04200000000000001,-0.25,0.324,0.622,0.224,0.358,0.26,0.452,0.444,0.489,0.324,0.622,0.375,0.548,0.615,0.635
9,studytime,0.6153846153846154,0.6346153846153846,0.351,0.277,-0.055,0.013,0.198,0.188,0.492,0.662,0.148,0.14500000000000002,0.324,0.595,0.224,0.343,0.26,0.433,0.444,0.489,0.324,0.595,0.375,0.537,0.615,0.635
9,schoolsup,0.6153846153846154,0.6538461538461539,-0.324,-0.622,0.227,0.333,0.262,0.437,0,0,-0.0485,-0.1445,0.324,0.622,0.224,0.328,0.26,0.433,0.444,0.511,0.324,0.622,0.375,0.561,0.615,0.654
9,famsup,0.6153846153846154,0.5961538461538461,-0.056,-0.162,-0.064,-0.007,0.021,0.054,0.923,1.107,-0.06,-0.0845,0.324,0.676,0.224,0.448,0.26,0.529,0.444,0.455,0.324,0.676,0.375,0.544,0.615,0.596
9,paid,0.6153846153846154,0.5769230769230769,0.126,0.363,0.164,-0.255,0.057,0.301,1.247,0.588,0.14500000000000002,0.05399999999999999,0.324,0.703,0.224,0.493,0.26,0.567,0.444,0.441,0.324,0.703,0.375,0.542,0.615,0.577
9,activities,0.6153846153846154,0.5961538461538461,-0.17,-0.104,-0.077,-0.155,0.016,0.034,1.062,0.937,-0.1235,-0.1295,0.324,0.676,0.224,0.448,0.26,0.529,0.444,0.455,0.324,0.676,0.375,0.544,0.615,0.596
9,nursery,0.6153846153846154,0.5865384615384616,-0.282,-0.306,0.13,0.279,0.184,0.288,2.532,1.899,-0.07599999999999998,-0.013499999999999984,0.324,0.676,0.224,0.463,0.26,0.538,0.444,0.446,0.324,0.676,0.375,0.537,0.615,0.587
9,higher,0.6153846153846154,0.5769230769230769,-0.333,-0.611,0.234,0.104,0.27,0.25,0,2.0,-0.0495,-0.2535,0.324,0.595,0.224,0.433,0.26,0.49,0.444,0.431,0.324,0.595,0.375,0.5,0.615,0.577
9,internet,0.6153846153846154,0.5192307692307693,-0.083,-0.386,0.221,-0.088,0.206,0.03,3.163,1.058,0.069,-0.237,0.324,0.595,0.224,0.522,0.26,0.548,0.444,0.386,0.324,0.595,0.375,0.468,0.615,0.519
9,romantic,0.6153846153846154,0.5288461538461539,-0.165,-0.229,0.139,-0.049,0.144,0.048,1.811,1.094,-0.012999999999999998,-0.139,0.324,0.595,0.224,0.507,0.26,0.538,0.444,0.393,0.324,0.595,0.375,0.473,0.615,0.529
9,famrel,0.6153846153846154,0.5384615384615384,-0.135,-0.198,0.182,-0.057,0.156,0.037,2.146,1.073,0.023499999999999993,-0.1275,0.324,0.595,0.224,0.493,0.26,0.529,0.444,0.4,0.324,0.595,0.375,0.478,0.615,0.538
9,freetime,0.6153846153846154,0.5865384615384616,-0.382,-0.179,0.139,-0.044,0.223,0.03,2.669,1.068,-0.1215,-0.11149999999999999,0.324,0.568,0.224,0.403,0.26,0.462,0.444,0.438,0.324,0.568,0.375,0.495,0.615,0.587
9,goout,0.6153846153846154,0.6153846153846154,-0.17,-0.404,0.089,-0.068,0.124,0.103,1.7,1.27,-0.04050000000000001,-0.23600000000000002,0.324,0.595,0.224,0.373,0.26,0.452,0.444,0.468,0.324,0.595,0.375,0.524,0.615,0.615
9,Walc,0.6153846153846154,0.6538461538461539,-0.375,-0.425,0.09,-0.145,0.199,0.069,3.391,1.207,-0.14250000000000002,-0.285,0.324,0.568,0.224,0.299,0.26,0.394,0.444,0.512,0.324,0.568,0.375,0.539,0.615,0.654
9,health,0.6153846153846154,0.625,0.342,0.237,-0.07,-0.123,0.163,0.172,0.52,0.687,0.136,0.056999999999999995,0.324,0.622,0.224,0.373,0.26,0.462,0.444,0.479,0.324,0.622,0.375,0.541,0.615,0.625
9,absences,0.6153846153846154,0.6634615384615384,-0.471,0.22,0.364,-0.402,0.4,0.359,0,0.538,-0.05349999999999999,-0.09100000000000001,0.324,0.703,0.224,0.358,0.26,0.481,0.444,0.52,0.324,0.703,0.375,0.598,0.615,0.663
